nrbits,toffoli_desc_conf,nr_qubits_output,depth_input,depth_output,process_time
4,8813853132,16,37,198,6.763619
4,6222512133,19,37,213,6.405569999999999
4,74121214555,21,37,237,7.732018
4,56210914512,19,37,186,5.602537999999999
4,368763142,22,37,235,7.308940999999997
4,293614948,19,37,181,5.006183
4,136388141214,19,37,218,6.8328890000000015
4,414356575,24,37,235,8.345317999999999
4,38741414412,20,37,225,6.861491000000001
4,713292844,20,37,203,6.392863999999996
4,8101471011610,26,37,180,5.504308999999992
4,7614115999,17,37,191,6.8184069999999934
4,12313562912,16,37,195,5.458231999999995
4,1213141155144,16,37,195,6.00135800000001
4,6832312510,23,37,196,7.210825
4,2101061231112,19,37,160,4.961570999999992
4,3107128131411,18,37,182,5.187291000000002
4,21221461264,19,37,201,6.492661999999996
4,4365512712,22,37,221,8.888745
4,131041481268,15,37,184,4.870401999999999
4,12132349138,18,37,173,4.771305999999981
4,13121363101114,18,37,169,4.341708000000011
4,584551054,18,37,193,7.478087000000016
4,1138103642,20,37,192,6.025295
4,8103564114,20,37,232,8.218803000000008
4,651079458,22,37,247,9.729666000000009
4,14981066913,17,37,195,6.032125000000008
4,331114811134,24,37,215,7.601157000000001
4,1331399121313,14,37,159,3.9840650000000153
4,12631337212,28,37,246,8.072791999999993
4,71113142121213,21,37,210,6.00643500000001
4,9141191013119,19,37,144,4.074121000000019
4,9913106838,18,37,181,5.528573999999992
4,7131041211118,19,37,221,7.208401000000009
4,3687131332,21,37,245,8.129896000000002
4,91192113313,20,37,181,4.732984999999985
4,1114811881213,25,37,250,9.308482999999995
4,61257661010,15,37,197,8.097604999999987
4,911134514413,21,37,196,5.532665000000009
4,134814591210,20,37,182,4.409500000000037
4,78512412106,15,37,201,7.1046159999999645
4,142224677,18,37,223,6.146401000000026
4,391412146108,17,37,173,3.9953709999999774
4,1210119812105,24,37,168,5.243246999999997
4,13141212114119,17,37,161,4.414630999999986
4,581441014811,17,37,176,5.590015999999991
4,72511412311,23,37,237,10.251919000000044
4,1012117710513,22,37,193,6.4001480000000015
4,121347610142,17,37,176,4.986616999999967
4,3810214264,22,37,185,6.002626000000021
4,51281089106,27,37,196,7.45702
4,7145313683,25,37,243,8.335377999999992
4,149108211146,18,37,190,5.367490999999973
4,4891310249,17,37,176,4.6545150000000035
4,454562143,16,37,203,6.532066999999984
4,61188108612,20,37,251,11.261979999999994
4,10291028312,24,37,155,4.132043999999951
4,311128135810,21,37,198,7.090027999999961
4,9142867145,18,37,198,6.1553499999999985
4,141188143711,28,37,237,10.007023000000004
4,13241427143,22,37,201,4.7826559999999745
4,1311281413613,16,37,203,6.413698000000011
4,4676141483,25,37,237,9.272417000000019
4,56138129813,18,37,223,9.25597399999998
4,314114913145,17,37,157,4.206492999999966
4,149118251010,20,37,158,4.371219999999994
4,5851439113,17,37,227,8.326517999999965
4,3124913735,24,37,194,5.440628000000004
4,6711461479,21,37,237,10.772918000000004
4,113741310612,18,37,201,7.449315000000013
4,9145322613,20,37,172,5.077575000000024
4,4355118411,23,37,217,8.273983000000044
4,1147441474,26,37,209,7.667835000000025
4,7543210711,18,37,206,7.595261999999991
4,5510238137,17,37,197,5.9723769999999945
4,971213122136,19,37,180,5.246494000000041
4,654111014142,19,37,206,5.843623999999977
4,1276281153,19,37,237,10.073198000000048
4,10131012211115,21,37,167,5.044206000000031
4,241155683,20,37,241,9.257765999999947
4,559101311108,21,37,165,6.263743999999974
4,812913141236,23,37,198,5.976008999999976
4,13632411116,19,37,231,8.850309000000038
4,12698146613,18,37,210,7.158651999999961
4,61211413254,22,37,200,7.442424999999957
4,5101094353,18,37,160,4.76719700000001
4,8133445137,18,37,208,7.067019000000073
4,564910838,22,37,207,7.49397799999997
4,962711525,21,37,214,7.113126999999963
4,1111592827,19,37,228,9.107602999999926
4,661211114129,21,37,239,11.10798299999999
4,11810364123,17,37,211,7.57051899999999
4,814128144127,25,37,204,7.369913999999994
4,1141414131082,19,37,173,5.376004999999964
4,436923126,22,37,196,6.7048659999999245
4,12891314283,17,37,192,6.080558999999994
4,13755814710,16,37,215,7.615741000000071
4,129371081014,25,37,181,5.28430000000003
4,235910926,17,37,194,5.112572
4,41421112846,15,37,223,7.331111999999962
5,771314987669,23,46,329,17.92303400000003
5,141071010741176,24,46,253,10.249911999999995
5,1196146121314410,22,46,233,8.887952000000041
5,751293431286,20,46,301,12.838204000000019
5,41010313479114,19,46,231,7.801628999999934
5,10514141010118714,25,46,222,8.158539000000019
5,976632124135,26,46,276,14.063765999999987
5,12211141310131486,21,46,233,8.66645399999993
5,955611281184,23,46,320,16.13061199999993
5,343314129457,23,46,241,8.940351999999962
5,421171012127812,22,46,292,12.548287999999957
5,85714914491111,24,46,259,13.42474100000004
5,861051014106135,17,46,228,10.085807999999929
5,913108142148133,21,46,230,7.0640469999999596
5,3106821133913,21,46,232,8.929695000000038
5,24498982128,24,46,280,9.60700399999996
5,55117128101257,20,46,288,15.096218000000022
5,1086101172697,20,46,269,12.738129000000072
5,12265106910310,21,46,186,6.584257999999977
5,139286946136,23,46,255,10.869245999999976
5,1071412810614147,20,46,207,8.34582899999998
5,1022211121314414,26,46,197,6.749794999999949
5,212510611431112,19,46,255,10.621451999999977
5,466211694133,25,46,281,12.427367000000004
5,410672101431410,21,46,213,6.915636999999947
5,14107391252610,27,46,241,10.601015999999959
5,14736814141269,22,46,251,10.839634000000046
5,71359106813149,21,46,250,9.345895000000041
5,1049137813229,21,46,223,7.803518000000054
5,7122477121347,27,46,274,13.302086000000031
5,3212141410138123,27,46,233,6.621970000000033
5,611659922138,20,46,270,13.574474999999893
5,913510121314873,26,46,227,9.13858700000003
5,34111371314121412,24,46,256,9.235830000000078
5,3797111010787,23,46,255,11.120029999999815
5,68141484107214,27,46,262,11.420623999999862
5,539126944149,21,46,210,8.637772999999925
5,12141243813111013,23,46,226,8.178844000000026
5,106131314391273,23,46,217,8.320382999999993
5,491411210661211,20,46,241,8.943378999999823
5,761441344688,22,46,318,16.23346300000003
5,66941314121374,22,46,260,10.470475999999962
5,4213101051013811,22,46,195,6.6051219999999375
5,103864410476,25,46,266,12.05306799999994
5,41012131351271110,23,46,222,7.652448999999933
5,1258101441413212,25,46,245,7.93416400000001
5,111451031147134,23,46,271,12.533194999999978
5,613131071142412,19,46,258,10.39104199999997
5,101198131151227,19,46,266,12.529560000000174
5,411412313311115,20,46,274,12.563741000000164
5,31177105610113,26,46,270,12.314581999999973
5,3913109747135,22,46,261,9.408048999999892
5,31312779105410,24,46,214,8.094863999999916
5,143111112293135,22,46,221,8.761981999999989
5,7651231212654,18,46,271,13.345252999999957
5,10913312107855,23,46,226,8.750880999999936
5,1112911537952,27,46,260,14.511225999999851
5,13521074144814,24,46,238,10.013711999999941
5,531164714131212,28,46,270,13.162005000000136
5,71191091499134,20,46,216,8.238366999999926
5,410129141211848,31,46,276,10.930159999999887
5,13341242313513,18,46,227,7.299095000000079
5,34124514131146,23,46,243,9.930004000000054
5,741041431112128,17,46,274,10.595557000000099
5,97862773912,21,46,348,15.938906000000088
5,11448411912143,22,46,267,11.139114000000063
5,74999148254,21,46,261,10.183025999999927
5,13921264612109,32,46,242,8.157866999999897
5,73141414101212814,21,46,221,7.634862999999996
5,621214714661012,19,46,260,10.431988000000047
5,1471371191012117,23,46,257,11.160389000000123
5,812342311948,20,46,292,11.939975000000004
5,14614713113664,20,46,283,12.886894999999868
5,449510142111213,26,46,245,8.203779000000168
5,453121312913127,23,46,219,8.743330000000014
5,84101346981212,22,46,255,10.232610999999906
5,61113396514811,18,46,311,15.482009999999946
5,21231341310425,26,46,208,7.485194999999976
5,836836131179,26,46,296,17.047644999999875
5,6117771093123,31,46,321,16.634647000000086
5,13111321241310102,21,46,213,6.577567000000045
5,7113636514213,21,46,268,12.787162999999964
5,612464132233,20,46,257,9.815683000000035
5,131410412141271114,24,46,241,7.392356999999947
5,14754141051498,31,46,203,9.362818999999945
5,25312141196106,25,46,270,10.91577600000005
5,1328413721194,29,46,277,12.032646999999997
5,1014114674784,22,46,277,11.282435000000078
5,812914512141245,21,46,246,9.249105999999983
5,57641393267,19,46,278,12.497910000000047
5,134119103121487,22,46,233,8.181308999999828
5,714525912101014,22,46,215,8.0867760000001
5,5101311321431312,25,46,212,7.515491000000111
5,5144111221112103,16,46,202,7.113963999999896
5,1171431011134115,19,46,253,10.269268000000011
5,11211283461113,21,46,305,15.14890000000014
5,11211456135410,22,46,246,11.590966000000208
5,513979694514,24,46,242,9.441485000000057
5,62621271210123,18,46,259,10.06911100000002
5,895442531010,21,46,211,7.215521000000081
6,136131131312115626,29,55,329,20.449802999999974
6,314213562511563,29,55,344,22.224508999999898
6,13371291381186310,26,55,332,15.925645999999915
6,58139114710141275,23,55,290,15.80538700000011
6,109105211529698,28,55,277,13.940997000000152
6,1312111413731376133,25,55,323,14.582321999999976
6,1312932991414989,23,55,225,8.146091999999953
6,28410117131334614,27,55,332,17.37911199999985
6,653886211891311,31,55,329,23.801208000000088
6,852131137991296,24,55,291,16.349889000000076
6,639489125129148,30,55,324,17.524527000000035
6,95116126911109127,32,55,332,20.779532000000017
6,101398446132989,27,55,270,11.246141999999963
6,4144115131013611611,37,55,354,22.42793000000006
6,2139578414210114,22,55,290,13.718375000000151
6,146413111013271496,31,55,325,16.095391999999947
6,113713613141331086,22,55,290,15.354579000000058
6,2481038976272,27,55,331,18.562905
6,839371210414727,26,55,316,15.381812000000082
6,88111010475111032,24,55,303,18.043261999999913
6,9103576121291257,28,55,350,18.655407000000196
6,623728911123148,24,55,348,19.76420599999983
6,513136413361351210,24,55,320,16.77199500000006
6,1331334810212141311,19,55,295,10.495062999999845
6,1213113109134128149,24,55,288,10.114570000000185
6,236111110811811106,28,55,313,20.202315
6,76581081421431310,27,55,292,15.036560000000009
6,75121061391411857,28,55,312,21.011601000000155
6,8228111421457103,25,55,297,15.570940000000064
6,2211310129371242,24,55,279,12.972001000000091
6,101014514226912410,26,55,249,8.990449000000353
6,78612211933449,28,55,320,18.59540399999969
6,2136221310999109,21,55,241,7.344970000000103
6,3710991161478311,26,55,325,16.114289999999983
6,1245129251498710,24,55,286,12.764572999999928
6,214811102353879,24,55,314,16.14264400000002
6,2271011941096812,25,55,305,12.711175999999796
6,772589111098125,25,55,338,18.77382800000032
6,21210123671324128,25,55,298,13.314298000000235
6,71448221313912613,23,55,314,15.004881999999725
6,7948141321361185,20,55,312,17.832432000000153
6,44714131099712514,25,55,303,12.871572999999898
6,10146111481211132132,22,55,289,12.757787999999891
6,138337141314891212,27,55,310,13.254093000000012
6,457122462311210,23,55,299,14.201454999999896
6,413351012141211227,25,55,281,12.15551000000005
6,391441413723245,28,55,286,11.212007000000085
6,1043499851481311,28,55,284,12.75108199999977
6,26141131132131246,27,55,353,19.891653000000133
6,14449133326626,23,55,300,11.671526000000085
6,14354134141310374,26,55,278,10.912295000000086
6,913241197510294,21,55,279,11.27363299999979
6,1131310510238111414,24,55,248,10.350434999999834
6,77108141171411297,25,55,308,19.1359080000002
6,7658761413138102,29,55,358,25.712567000000035
6,13469146476677,26,55,400,24.923142999999982
6,1051226131414105414,28,55,237,9.38498699999991
6,147128141091092313,21,55,262,10.086101999999755
6,9551341012475113,28,55,320,17.3017319999999
6,5123133135613427,25,55,296,16.01787400000012
6,1252313148261394,22,55,296,13.875233000000208
6,36926101269275,23,55,305,15.484175999999934
6,1298414436131089,27,55,261,11.838322000000062
6,107141311146111014814,21,55,260,11.148313000000144
6,1010143331257855,31,55,305,13.326575000000048
6,115139711111156138,31,55,334,26.581629000000248
6,278123612983137,24,55,351,20.64389799999981
6,1414479135587312,26,55,329,14.984645
6,7441271347127118,22,55,354,19.851134000000002
6,12244281243236,22,55,311,14.113812000000053
6,72142514611912117,22,55,285,15.739220999999816
6,912116929314101010,31,55,232,8.215162999999848
6,1241310712146136811,22,55,308,15.910154000000148
6,2327148892964,26,55,327,16.506574
6,986101210831111148,26,55,333,18.371298999999908
6,336343107114312,23,55,276,12.512374999999793
6,105510131144713713,41,55,296,17.793033999999807
6,13384131274910413,23,55,261,10.551394999999957
6,7457914811413134,32,55,343,21.152126999999837
6,1041194767111228,26,55,338,21.05267300000014
6,77133614102791113,31,55,327,17.742587000000185
6,710931212511514513,34,55,282,16.335969999999634
6,1412479221086117,28,55,332,16.71081499999991
6,105138667378146,20,55,333,20.4155310000001
6,6212314899102511,25,55,298,12.551962999999887
6,11910115664410712,28,55,351,20.814916000000267
6,1225812121312148711,24,55,312,16.294864999999845
6,1373885771011136,23,55,344,24.55049999999983
6,6911251112278115,21,55,333,23.900418000000172
6,1312810722651328,23,55,304,17.343131000000085
6,9135109106539911,29,55,262,12.209675999999945
6,713981311104148414,27,55,272,12.234342999999626
6,23510511102123413,23,55,282,11.713192000000163
6,3349124129101483,24,55,272,10.363839999999982
6,261069928861111,21,55,307,19.02228500000001
6,581010562310823,25,55,282,15.561949999999797
6,891111381153131211,27,55,352,24.301968000000215
6,2101449141331381113,33,55,297,11.23851300000024
6,1395101295121013126,29,55,271,11.61674099999982
6,54111374101281424,28,55,297,16.286723999999595
7,26131361391113131411713,26,64,340,23.12581199999977
7,89128911586914784,36,64,431,38.33547399999998
7,71373211335731243,26,64,401,29.708398000000216
7,51334365510884512,28,64,407,31.136227999999846
7,751311564412131111136,28,64,413,36.555369000000155
7,3141286131068971089,39,64,400,27.279328000000078
7,1014922122410511131014,31,64,291,12.781633000000056
7,214771110131371035106,32,64,340,21.63889300000028
7,12385713102121312552,28,64,355,25.319868000000042
7,103116412410109113128,23,64,310,18.824878999999783
7,12912521294912138137,23,64,314,18.487883000000238
7,1441014814814333101110,24,64,295,12.451264999999694
7,9268101081141162910,30,64,373,24.9785710000001
7,2694747141413414122,33,64,368,24.004566000000068
7,13698134101310639510,31,64,318,18.404535000000124
7,41429107114131331292,32,64,356,17.72172499999988
7,9514875141084812314,35,64,387,25.68127500000037
7,21441391064101342214,34,64,325,14.46256799999992
7,59763341011121013712,33,64,387,25.168166000000383
7,412101113591114865102,27,64,323,20.922373999999763
7,11128101374714749146,23,64,396,27.744496999999683
7,138781210101213126694,32,64,337,25.981360000000222
7,13522741451371314105,36,64,387,21.39849099999992
7,582111494311511638,27,64,394,32.88543499999969
7,131414710753911991414,22,64,301,15.716231999999764
7,2141356113312871143,29,64,392,28.556162999999742
7,9147311119134476614,38,64,380,28.331623000000036
7,141245138241289979,30,64,383,24.941353999999592
7,2711127116925131272,40,64,411,34.72728300000017
7,685614714113225811,29,64,451,37.718009000000166
7,14644141056104381312,39,64,392,21.849013000000014
7,76147758118212537,27,64,473,43.718741999999565
7,11137965101310259712,34,64,372,27.014470000000074
7,1113138354531210788,26,64,417,27.71709700000065
7,344541061311813455,31,64,401,24.64818699999978
7,81251222149291211109,26,64,327,15.123051999999916
7,710831031441256111010,31,64,314,15.827065999999832
7,1065131133135571185,28,64,404,33.971644999999626
7,469710512131481091312,30,64,341,18.556870999999774
7,1357264583126254,27,64,394,30.336733000000095
7,3112514141414610610104,30,64,281,14.397304000000076
7,6111455967812101126,33,64,432,37.43583200000012
7,21391291013147652116,25,64,376,20.143471999999747
7,1359755114126121192,25,64,383,26.464748000000327
7,7510441042841213412,28,64,355,21.688454000000092
7,131384881012747675,28,64,440,31.646104000000378
7,751429414342101378,30,64,317,17.38492000000042
7,813211141139136103512,30,64,362,21.078606000000036
7,1114248712612310944,32,64,374,20.72875000000022
7,12104679810461213711,25,64,394,24.21128099999987
7,1011731041421412931211,31,64,338,16.935333999999784
7,46114810133556966,25,64,377,29.692597999999634
7,143101024412101299119,34,64,273,11.891775000000052
7,1394281348124124210,29,64,338,15.484723999999915
7,3131213712121210613422,28,64,307,14.236229000000094
7,1236229911812101489,28,64,351,20.061823999999433
7,81354131048352121212,31,64,398,22.983000000000175
7,1210119212981123786,37,64,413,31.817392999999356
7,103131414241141426107,25,64,286,12.232551000000058
7,1012871344629214711,31,64,399,24.79335600000013
7,913121012851414514111314,35,64,290,14.15800599999966
7,1021441112142142135210,38,64,341,14.705471999999645
7,9116714141191097554,30,64,350,25.635520999999244
7,79149275121391091114,27,64,317,17.144536999999218
7,9132512231381135139,27,64,365,18.922436999999263
7,42623896451113813,22,64,388,26.487482999999884
7,1412714948561336129,33,64,371,21.091097999999874
7,71241382666514492,27,64,423,30.867577999999412
7,214221214612814614145,29,64,366,18.61487699999998
7,141051459356119289,34,64,352,23.803054999999404
7,123561361210511414414,32,64,333,19.90998800000034
7,5109214310335148510,33,64,279,13.56523500000003
7,9971111451227111035,32,64,426,29.388401000000158
7,34131331014321013496,24,64,298,10.72925000000032
7,128141014141211273784,33,64,354,18.92072999999982
7,9111341354528105137,30,64,363,24.456293999999616
7,912810101114811812995,28,64,369,23.179435000000012
7,8813121346147375146,32,64,393,29.662238000000798
7,651414813115135101159,33,64,355,24.615211000000272
7,59414116795115486,32,64,404,34.61315100000047
7,10111431410121313143632,34,64,328,13.943064999999478
7,712125412271223288,26,64,394,27.7574139999997
7,1471451142949941310,26,64,340,19.69572100000005
7,1081413574111481112106,26,64,391,25.686352000000625
7,11571187971339243,34,64,409,35.11964100000023
7,72689843855659,30,64,430,39.973997000000054
7,7866671042691329,25,64,440,33.114362999999685
7,446453241113621310,28,64,361,21.392632999999478
7,21312611115144213121114,30,64,388,21.938060999999834
7,96101394378335411,27,64,358,18.5477520000004
7,21012131214641281341312,26,64,340,16.59710499999983
7,5310141054112271184,33,64,364,24.439742999999908
7,107696121161336394,24,64,359,25.448648000000503
7,91185127128549493,26,64,405,32.08820199999991
7,3132211551310934104,32,64,316,15.135142000000087
7,61010125611212562213,29,64,334,24.886876999999913
7,2661213102611711101413,31,64,379,24.33082700000068
7,1112613587275111277,41,64,482,48.566508999999314
7,811139992913321496,28,64,316,16.74269699999968
7,813273101011511310149,29,64,319,17.28431300000011
8,1474261310109551010131214,28,73,336,17.83309400000053
8,210391031313974810269,34,73,354,16.25546899999972
8,38131111610141313129105118,42,73,393,33.1095379999997
8,768112391211776731014,35,73,469,47.00568399999975
8,7101231278210813445310,35,73,407,26.499793999999383
8,2231465131481412671469,30,73,399,32.71545099999912
8,8136101151414391367111411,30,73,418,40.77529700000014
8,671313791232699713712,33,73,461,40.94268099999954
8,271051135243149251013,32,73,359,27.08293599999979
8,691311111111711144498136,36,73,526,48.163730000000214
8,1157714103132641014333,32,73,446,32.37668200000007
8,7121041212121249213661412,34,73,393,27.392877999999655
8,781412545131010738439,31,73,388,31.103933000000325
8,231110256591361461093,27,73,374,25.4622530000006
8,9314712465257144333,36,73,410,28.78237899999931
8,749314912131211614121259,27,73,401,26.887291999999434
8,61112141375251151112699,33,73,452,49.18107400000008
8,138911233113611131414108,31,73,427,29.24219499999981
8,132441089944410413128,39,73,395,20.333799999999428
8,128145101188674682123,37,73,463,43.2171529999996
8,7613526412313132331311,28,73,402,35.09100500000022
8,8121259513285812771014,31,73,509,47.327839000000495
8,776135131341314111391448,27,73,430,36.57023200000003
8,12714297123102107115127,32,73,413,30.750530999999683
8,115131324713772293313,34,73,405,30.468354999999974
8,933867339814111031313,35,73,400,25.623348000000078
8,893666139910141014548,31,73,395,30.767133000000285
8,613381314115134971461113,29,73,426,37.14349399999992
8,1257129310136313591062,38,73,373,27.646748000000116
8,2109113391114542142119,32,73,350,21.381122000000687
8,824111337210118610566,31,73,453,40.90866499999993
8,8713122131494262714144,33,73,428,28.349233999999342
8,31235111041162758264,38,73,472,43.30740499999956
8,121211486118107131264112,37,73,493,46.59831099999974
8,101265821156831411922,31,73,418,38.140707999999904
8,53125333210855117136,29,73,401,36.903784999999516
8,131264327913137474127,25,73,409,30.944532000000436
8,129388514410481037134,34,73,403,27.553929000000608
8,2533122510123777131011,32,73,415,33.21139399999993
8,41129131248898696313,28,73,451,37.43500200000017
8,133116125272596410102,34,73,398,28.998595000000023
