nrbits,toffoli_desc_conf,nr_qubits_output,depth_input,depth_output,process_time
8,133410111011891411139237,38,73,390,24.5526260000006
8,423221312376836439,45,73,462,32.664370999999846
8,6124108821310124939514,38,73,407,32.56831499999953
8,67143496941484118612,30,73,474,40.297921999999744
8,142911910145573101213102,34,73,376,21.227240000000165
8,6841271339585610101214,40,73,413,36.199431000000004
8,584854141463457101014,30,73,436,30.753082000000177
8,512221212413821243225,39,73,444,30.998149000000012
8,682671351159759462,30,73,465,55.66975000000002
8,55414561191082749814,29,73,454,41.54930699999932
8,31459133148711538823,33,73,431,33.34634199999982
8,9771410512133411116968,37,73,467,39.999056000000564
8,96721012386591392614,36,73,412,35.087289000000055
8,71451410861411412117723,36,73,473,40.91461700000036
8,33995510737213102311,32,73,364,22.775464000000284
8,811122351371072910111411,33,73,430,36.46712099999968
8,41114213141310103212841214,31,73,394,20.568911999999727
8,1068121193729814144116,39,73,439,41.05265000000054
8,121411772386512108141112,31,73,453,40.67676200000005
8,65511361414496852810,30,73,471,43.349175999999716
8,4149144814275141031147,27,73,405,24.668894999999793
8,131397133897613751283,29,73,471,33.13034500000049
8,861314131313386101189142,34,73,444,34.08331099999941
8,1111710141410107111361014611,27,73,377,29.9983000000002
8,11811101411514108728826,26,73,433,39.28980000000047
8,13561477121262783724,36,73,487,48.35648499999934
8,132121359989829146211,36,73,388,27.330933000000186
8,21013125231110513591155,35,73,324,27.01822700000048
8,8132121010128813147210510,34,73,356,18.880008999999518
8,91423371192741191123,35,73,440,27.165329000000384
8,214131334567811768510,28,73,456,38.57771099999991
8,1434128912610131272479,43,73,416,30.8918249999997
8,77324656657121313310,30,73,497,48.595296999999846
8,6101010141211211241213985,32,73,375,25.800398999999743
8,6948439572101461442,38,73,448,36.053485000000364
8,1196138861161137123125,31,73,475,60.029255999999805
8,210894314512481326810,27,73,387,26.918329000000085
8,12743811962146551076,29,73,437,42.156182999999146
8,612222114614145102868,36,73,448,37.302567000000636
8,1014921078121411123142310,29,73,333,16.543212000000494
8,463871213101212210106912,35,73,416,29.303036999999676
8,488141082571112778134,27,73,484,44.024726999999984
8,513476129927811510210,35,73,416,33.385668000000805
8,6687213479513348712,29,73,501,49.68415300000015
8,99212271132412671383,33,73,418,30.487575000001016
8,10514473612310114142107,30,73,456,31.247378000000026
8,1213108611111029103112813,28,73,393,24.119432999999844
8,312133109959872128212,31,73,416,25.418041000000812
8,7212321389210493928,30,73,375,22.428099999999176
8,1111521214261311229766,29,73,479,45.37241399999948
8,2210413711214115138369,28,73,398,27.38281900000038
8,1161011131056751122686,32,73,502,56.75586900000053
8,1210512512339513483104,31,73,349,23.20801500000016
8,6108131214512435812988,27,73,418,36.19360500000039
8,611128131039467571158,28,73,450,45.831317000000126
8,1411116862132281210589,37,73,484,46.70376100000067
8,249789119214981114105,30,73,425,31.63477100000091
8,76631091291269141113125,35,73,420,32.54081100000076
8,3121484141010521493776,33,73,365,23.302167000001646
9,361014674622113911149614,39,82,494,49.243366000000606
9,1259117111381041494391297,32,82,467,45.994417999998404
9,9131171485310511714688314,42,82,506,54.8438929999993
9,22971261011274105494107,41,82,463,40.66208600000027
9,1211573121448412865411137,41,82,537,67.89101499999924
9,391491077711331129131356,40,82,451,47.390409999999974
9,385275146142441013111484,31,82,474,48.32308399999965
9,389124141224832136712136,29,82,529,47.87804700000015
9,13934713111356711514133211,36,82,511,47.34100600000056
9,33111451411536128711143711,36,82,562,60.8695459999999
9,1211212898912521411512292,31,82,453,44.21443399999953
9,2662102524891293731411,34,82,466,45.941037999999025
9,677341411881313101291014214,34,82,443,38.80382400000053
9,8321225131251453966659,35,82,480,56.31426900000042
9,12345539521121089117310,34,82,408,35.34726899999987
9,10311888671496669514812,34,82,464,61.948114999999234
9,1012127221196571272105123,44,82,509,54.30987299999833
9,84126993255146711951314,33,82,477,56.26321000000098
9,212613845827146118651112,35,82,566,70.96386399999938
9,67713101010298756111314814,37,82,475,45.482089000001
9,6335453142245123531411,33,82,490,48.20213999999942
9,1312469710714274510412311,27,82,466,40.567471000000296
9,41110856312812121314464102,45,82,508,54.67366200000106
9,7411124131411144235145262,37,82,471,48.67702500000087
9,81041431491021214514246313,34,82,415,25.305038999998942
9,26461023731061312106141212,36,82,435,36.997583000000304
9,24312139136131110457102118,40,82,429,34.88616000000002
9,2111411111471451135101261435,31,82,479,44.756585999999515
9,11952461012961495941172,32,82,427,44.112183999999615
9,324345131148955741333,39,82,480,48.45252299999993
9,10531114115610881210722814,28,82,458,46.96339099999932
9,131099146109122312577732,35,82,452,31.206192000001465
9,117111457812102812312114811,33,82,516,74.80861399999958
9,10511341039581371251412137,34,82,480,44.43695800000023
9,98126121435761414711126314,33,82,535,54.661645000000135
9,11142761085111210118449614,31,82,519,59.297803999999815
9,97211103314881035135242,30,82,458,40.09663999999975
9,5513121357121484103213529,33,82,438,42.42283300000054
9,91331347626411841353114,31,82,492,51.06713300000047
9,25414513214135767714828,39,82,522,58.261341000001266
9,121399105101381361092211410,58,82,428,30.606136000000333
9,11297810311681462111114105,28,82,536,52.557974999999715
9,56414111026987131214811142,37,82,515,54.444054000001415
9,1226121411212961114253955,41,82,486,56.31664599999931
9,104113978468141131226813,31,82,505,51.37018699999862
9,911610425148478294776,34,82,523,64.67386100000112
9,12121112121421314122210121251314,40,82,372,25.251288000001296
9,91471091196955125854210,31,82,474,44.73006300000088
9,41231310912116114578145710,45,82,462,47.33432399999947
9,28281011521191321214713112,28,82,462,42.09182200000032
9,2713212146261221012145652,39,82,474,46.8691859999999
9,13776128665241041211575,27,82,589,81.955602
9,3531114359211664249313,34,82,489,55.545256999999765
9,33438115441311138623106,33,82,478,50.90612599999986
9,53512451251011102624111413,31,82,409,40.49719200000072
9,31124411128379525116411,35,82,539,70.86767700000019
9,612610661186101074391184,38,82,556,71.77534300000116
9,2147106210132512821465116,29,82,494,42.75026400000024
9,82101010521321179142148912,29,82,436,35.195112000001245
9,11136882754982135414214,31,82,505,61.83979299999919
9,314281231391381244758613,29,82,479,48.07418099999995
9,33572143495114611513132,37,82,476,53.30519800000002
9,10383452311741194101292,37,82,447,41.054611999999906
9,128711713758422812512414,29,82,575,68.0164850000001
9,48134291181113710121112662,43,82,493,52.569799999999304
9,5713614121312828985913512,42,82,491,59.92524699999922
9,21185313148143975711599,35,82,485,54.977225000000544
9,1112133148101211786411121099,42,82,478,44.38731199999893
9,510104107810314545651166,35,82,478,52.628224000000046
9,3101131211121226512114541414,43,82,534,56.96675800000048
9,9610411101331310531442968,42,82,424,37.195764000000054
9,141298541343945128361410,43,82,471,38.82286400000157
9,233116118913101313753355,44,82,466,48.895078999999896
9,144101475141389461211210514,42,82,414,36.19825100000162
9,461113913546210881069710,39,82,476,45.5232449999985
9,8466312143476731381333,29,82,545,57.54393000000164
9,34293141112963131271413711,33,82,424,32.656300999999075
9,32513113108121412714583413,30,82,436,37.86080600000059
9,108989284961491421414107,37,82,423,34.17854200000147
9,1411134142610761312691421210,29,82,428,32.347711000000345
9,5514912131114614412126711147,40,82,503,53.59166300000106
9,441112414685410614712569,37,82,485,53.350148999999874
9,6210121314731151092912676,33,82,470,41.049974999999904
9,21021341113451463514712710,34,82,478,36.97287399999914
9,4141011411112222116681238,30,82,524,51.04454000000078
9,96144142106761125951022,33,82,406,40.80756899999869
9,71310138761152111281311276,25,82,512,64.56167199999982
9,42101082554933713281213,31,82,472,39.464238999999
9,41249381010111013710613131110,29,82,381,23.317039000001387
9,5922125914998814125131213,31,82,462,36.82509899999968
9,7124513293117731131151214,31,82,578,61.66885100000036
9,214814355111161312131013728,35,82,495,45.66981399999895
9,57813742548127101074310,40,82,516,55.26613999999972
9,111151414512141231486310566,37,82,488,55.42464099999961
9,77713131313102129671139712,31,82,479,45.222217000000455
9,78106785119510131042489,33,82,483,55.93775900000037
9,111476145579474101098114,33,82,470,50.767923999999766
9,9612137385139413121212472,40,82,504,48.01232499999969
9,75913911146781345146234,35,82,505,57.34527100000014
9,76112285108681449136113,33,82,537,76.03483500000038
10,2139932386126521277812512,44,91,586,67.52406200000041
10,1121261171313613311212138112118,30,91,587,88.12783599999966
10,581171410123710103147231310312,43,91,518,47.891373999998905
10,1039576811344982131410567,48,91,614,81.7124160000003
10,91281032991210147210103571214,32,91,434,32.34156499999881
10,1113310612371414121213741257146,34,91,568,68.20449999999983
10,31011814753791410118511141073,35,91,505,60.649341999998796
10,2131167665713114781198297,38,91,666,116.88041499999963
10,10134123421132101136132911412,51,91,507,45.937840999999025
10,411511771492373681410212711,34,91,547,69.64263000000028
10,743129121464108841214412273,43,91,559,57.88600700000097
10,13377147107761251081212441210,43,91,566,70.16207100000065
10,7105214128837111231446710103,37,91,552,64.24967999999899
10,78814785498739212210252,33,91,532,68.84122099999877
10,91168441210911114104441211612,43,91,566,66.9412629999988
10,99282213313109475136631010,41,91,481,36.6927480000013
10,8118101314122123334147149862,37,91,540,56.88339799999994
10,1013939376714211771113214126,44,91,535,59.39444399999957
10,853146457913413610722739,43,91,546,70.78143799999998
10,2741311771281371055145142108,39,91,538,71.90239099999962
10,9993983651366121167141156,41,91,558,80.80433099999937
10,1241410147934139142121151010114,43,91,484,36.10124800000085
10,2141081048263911125141322123,35,91,503,47.860851000001276
10,41469510107953105431458312,40,91,487,52.29378600000018
10,111212254131491472461164747,35,91,563,74.36358099999961
10,1311103116451113149681124638,47,91,547,80.10687400000097
10,2106510912117221311101413811912,44,91,504,51.73512999999912
10,6712122105114414514135893126,52,91,543,77.33410000000003
10,10895137122610449681431147,42,91,525,62.6682090000013
10,9101371142108893121051341074,36,91,483,43.482812000000195
10,81169431211146145692789119,41,91,558,81.8437759999997
10,34121114106596121348121186105,32,91,545,69.53088899999966
10,3586115514134115121333138147,41,91,581,85.75384900000063
10,31477121310314461311639134113,43,91,518,58.234691999999995
10,1451026929814148111023129147,40,91,520,52.3776770000004
10,111341214283102368387351211,42,91,612,77.13652000000002
10,73628148141012814214211105115,35,91,547,62.514954999998736
10,210117513125131012638714135213,46,91,618,76.42989500000112
10,5321111131331425561229261313,37,91,528,65.2346460000008
10,272111413881411121010212681326,44,91,574,69.08156400000007
10,277147410143511312148513337,35,91,586,71.79141399999935
10,3121431345144747125571212113,32,91,558,66.73057100000005
10,2713561465141091312121321413410,35,91,497,44.86640600000101
10,591185101312512484107512121312,37,91,545,68.10118499999953
10,214821065395723121211126126,38,91,573,68.49106200000097
10,411410649383127411621312310,50,91,579,62.036935000000085
10,141212712117131283132141311109117,45,91,545,69.21779900000183
10,72942286937101488511111412,37,91,590,75.53386699999828
10,43952413811913481084561214,40,91,528,58.94574199999988
10,12341476126128421075111111102,41,91,564,78.41497400000299
10,94101011256121112861061299811,40,91,507,59.7803270000004
10,14141091414581413413882131031310,37,91,428,29.606125999998767
10,31121086711131199131314510799,38,91,483,55.58700899999894
10,1111121021411131196101161182776,39,91,588,93.87908400000015
10,46589141214561166613771325,36,91,574,96.59664799999882
10,1114846114102133135399291112,39,91,541,61.68739999999889
10,141481028124511147959141210125,38,91,472,47.13754400000107
10,8498213656511121169101010102,32,91,475,50.8389210000023
10,976121412131214321411310116479,30,91,508,49.696162000000186
10,14651327513714105473539134,38,91,568,76.15562900000077
10,9757512131410812112712121071414,51,91,541,63.440206999999646
10,610119844143243131337271112,38,91,554,67.00450100000307
10,9108613527148814911101296117,44,91,538,63.197635999997146
10,111141413117119149914238102310,40,91,486,46.86221999999907
10,14782398296291114111212422,46,91,539,70.69271300000037
10,2111283144213981171298117102,44,91,560,70.72963400000299
10,4892146141013771271213121014114,45,91,571,61.276270000002114
10,986106871283122669117832,34,91,590,97.1876540000012
10,371466713710131031111111129710,36,91,559,68.3816939999997
10,291455291441310643291281312,43,91,490,47.73007499999949
10,995314141310414109103510141076,42,91,417,32.517980000000534
10,1311331191413712514127511913712,35,91,588,73.3010890000005
10,7101111314102101010512481312131110,39,91,442,42.31268500000078
10,51057738149121312213124912712,45,91,578,73.90002099999765
10,146210521134102117242101288,34,91,568,69.79560799999672
10,9781091410876131210413979612,43,91,524,62.21636099999887
10,2312354213325131054611865,42,91,602,82.48031099999935
10,122118101011121345101313948932,36,91,482,55.751046000001224
10,55131211771013237104710391114,42,91,562,72.12128500000108
10,1491393762489577131221145,46,91,533,75.42120200000136
10,12274383212634115213231112,36,91,545,65.03633199999967
10,1110958845111071213146311783,40,91,610,96.56413700000121
10,101311414149131325104210781054,37,91,484,43.9699729999993
10,13511101081112241074116659911,30,91,524,68.43785800000114
10,135812211581041493641162211,35,91,524,73.00400299999819
10,5121081114556337813425101114,41,91,536,84.04233999999997
10,4314112512114811912126627510,28,91,614,74.36764100000073
10,1314123143233512881421345613,36,91,541,59.52579700000206
10,102712119391491111755691069,34,91,575,67.81816400000025
10,121210933877933843714584,46,91,500,57.75119800000175
10,694281255115271181214101476,31,91,571,87.6595690000031
10,4611255101073312102109271214,45,91,469,50.623727999998664
10,4792114139551261010141011998,45,91,539,56.66343400000187
10,51313116961072511678992126,35,91,574,94.96223100000134
10,5733627829311147136101495,36,91,543,70.40270999999848
10,783277363131332123116957,39,91,539,85.66136799999731
10,14969412712391010228145872,46,91,512,60.63351699999839
10,6314483109112946146137874,52,91,583,80.21428000000014
10,10329698210108531371163413,34,91,505,56.38726999999926
10,6116312213614781331439271210,38,91,527,61.04586399999971
11,41091311101310482611314148425812,46,100,571,78.87248600000021
11,7711131357261311633141412121171412,36,100,676,123.16788000000088
11,610710667373610214691391221212,33,100,594,97.74669799999901
11,51443121114149247271053951079,49,100,565,81.63357099999848
11,14310142105963131475932324314,33,100,485,49.29745700000058
11,563353231014111251211844114113,42,100,588,97.73637099999905
11,91112628394310212812432411212,46,100,628,84.36379099999976
11,31071043141131236102911101032913,48,100,469,48.59410099999877
11,5125913712104214311431236141266,44,100,595,96.59764500000165
11,124971431011661433813102626122,40,100,567,83.27479500000118
11,51483108314146896333122931010,36,100,569,66.33831199999986
11,366512255266881211841221054,32,100,660,131.35593399999925
11,1041114251293116133913976133612,36,100,589,92.87079799999992
11,1081355610210451161161461225102,37,100,568,85.26866299999892
11,62613814714321011141412777131054,40,100,595,89.32116700000188
11,38121241338126109681210127913117,38,100,590,93.9094159999986
11,51410141141071487131010111010352212,49,100,511,58.76029700000072
11,101151054341061369341275631410,45,100,618,98.17415299999993
11,113116761341314471271124126694,52,100,674,118.80924099999902
11,9625493101145483738721425,42,100,620,94.9305600000007
11,81439141225610131088912146641011,40,100,594,69.71009799999956
11,39145314141212714141410212141227710,51,100,487,45.32257799999934
11,57313127453131259911311347122,40,100,627,95.95401199999833
11,135121045551249671413125210665,44,100,578,105.08471500000087
11,73111398614116782135810141141211,41,100,652,114.19144000000233
11,1429131335127124103531121413664,48,100,575,70.18713800000114
11,41210447103109399131483131314142,44,100,491,41.9682189999985
11,10214210414951414310137914291157,39,100,477,46.13180800000191
11,44891013121214413111014564211826,39,100,581,77.91844199999832
11,8133481141368976474425101214,52,100,655,121.66600699999981
11,1413637131010291371131321136131012,40,100,548,63.16970500000025
11,1476711713251210971152511101029,44,100,568,100.3666200000007
11,38211771413109286115351398312,37,100,555,92.13878599999953
11,4121345145146129115213128596311,43,100,605,93.50075299999662
11,21214581321114314101410672124935,41,100,513,66.87423999999737
11,3514511413567591255121312147127,55,100,642,145.68764900000315
11,911724312642614812856613765,37,100,675,133.8805739999989
11,8521173113513113411102109761213,36,100,574,102.50521200000003
11,91312131194961347871312211104108,41,100,549,67.26794800000062
11,1110812141012614956512829314686,40,100,630,105.3196199999984
11,5648251411362614631321379117,37,100,673,118.71003899999778
11,73391481151010334128131441481112,42,100,603,84.06190699999934
11,85116361112251014118101041259123,50,100,569,92.27456900000107
11,68826141134312132511129148432,39,100,620,97.2625029999981
11,22286142144101413146681347455,36,100,561,83.14852600000086
11,5149124514611611135135510108937,36,100,603,98.3844330000029
11,1411421471111116982648310481110,51,100,669,105.94159700000091
11,1181325913123123622847271483,44,100,631,96.7199589999982
11,1261124861099312913662648134,38,100,598,108.77934099999766
11,77122947341151426584673144,48,100,644,131.5481269999982
11,129814463125810127103461312692,54,100,681,91.61786800000118
11,142853129214848101035911551112,40,100,581,89.67393100000118
11,111195791161011121265643813526,46,100,676,136.5438069999982
11,11146910529991212331331010810118,45,100,503,50.16299599999911
11,594144971383466145813861397,37,100,648,101.79438799999843
11,9121189411611781374811814671013,44,100,653,123.8105140000007
11,514321232231351192912141391487,41,100,557,71.16120800000135
11,1111341412112147254596104111073,51,100,574,98.27988600000026
11,491381311513491376135129847143,38,100,597,87.52059100000042
11,913710453121438107137121271113119,39,100,596,72.67360499999995
11,85931039129142252666448813,44,100,629,104.15788299999986
11,49713381414729341334149311413,42,100,557,60.980741000003036
11,39147211103121411118132685414145,37,100,607,93.49719200000254
11,776214102854671341376121291011,35,100,637,106.76016900000104
11,10268101085547428613813118411,46,100,620,120.6349169999994
11,115713127328921329914713413137,47,100,586,91.92644099999961
11,1291013842143813101311414141431466,37,100,587,66.80384100000083
11,31212451192111013514811553411128,50,100,607,107.54114499999923
11,914661413101313278212114108441011,43,100,599,80.16251600000032
11,33111212973139661410131210212623,44,100,557,70.67929900000308
11,8913121110137101271491221147814145,53,100,568,81.46877300000051
11,89814513136641410764132912857,40,100,603,108.82417099999657
11,991371324812814141461261010761113,35,100,569,61.409983000001375
11,10131271412512115125141013714810498,38,100,502,68.2961350000005
11,6111311413929136141051381092966,42,100,536,75.38376000000062
11,14614125668837129812107851484,60,100,675,131.709479000001
11,8121114118899112621369111212826,39,100,647,134.47377199999755
11,251210512949134105310141111712912,33,100,493,59.34270999999717
11,31155241034213514914293613513,47,100,510,75.40199700000085
11,6121210117136131210111014121396142139,42,100,514,69.14973500000269
11,41314141386712117102148102739119,46,100,631,82.82196500000282
11,4142813349138213559758513513,46,100,623,106.37279900000067
11,299351392325941312104114101211,42,100,520,57.77232400000139
11,284941421314329119141161223713,44,100,566,64.30257399999755
11,114111481248713842125567112212,67,100,743,156.7931669999998
11,84142131161431474121012116471395,44,100,652,100.23135200000252
11,51351249131249412914611411212814,43,100,605,80.57668199999898
11,13252611812241010614227131210104,41,100,582,66.97890299999926
11,5811691483107871174137211322,40,100,698,137.1594530000002
11,311135101158522641052221421313,34,100,551,81.68903299999874
11,499568713117213413814771210143,44,100,635,97.17055499999697
11,512512837813634231431310314710,42,100,607,88.10807700000078
11,72511514943510107713811310889,44,100,625,98.70085100000142
11,312814541041184585138611137127,39,100,693,119.70257899999706
11,9101114761391181271210851010213210,42,100,565,63.19059300000299
11,142256877210711610267626144,35,100,702,121.14909400000033
11,1446714881014143261313384111265,47,100,662,102.85948399999688
11,95213102131213614479454522142,46,100,560,70.21962200000053
